armor,weapon,name,pose,primary_overlap_pixels,primary_gap_pixels,support_overlap_pixels,support_gap_pixels,anatomy_status,acceptance
"ÓSÆ†Vg’Ã3ƒ‚ÃãÃ#RÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã#‚Í	-Ý-í-­
	"Ó“‚Æ†Vg’ÃCSrÃãÃ“3rÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã3bÍ	-Ý-í-­
	-	¢Æ†Vg’Ã3srÃãÃ’ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã3Í	-Ý-í-­	-

*½	-Ý-í]|+²Æ†Vg’ÃCc“"ÃãÃƒrÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃCÍ	-Ý-í-­	-
	¢Ó“BÆ†Vg’ÃC#ƒBÃãÃ‚ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã3Í	-Ý-í-­
	"Ó33‚Æ†Vg’Ã3s#ÃãÃ#SbÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã#rÍ	-Ý-í-­	í

	
BÓSÒÆ†Vg’ÃCSÃãÃCSbÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃsÍ	-Ý-í-­6¶òE$rÓC"Æ†Vg’Ã3“S‚ÃãÃCƒ"ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃsbÍ	-Ý-í-­&Æ6W"#“2F7F–6Â"Æ†Vg’Ã3ƒ‚ÃãÃ#“s"ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã3’Í	-Ý-í-­õ%4•2BÓS6æ—W"&òÆ†Vg’Ã3ƒC2ÃãÃ#C#BÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃcÍ	-Ý-í-­67W&7’–çFW&æF–öæÂ„Ô2Æ†Vg’Ã3SSÃãÃ3SCBÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃC‚Í	-Ý-í-­&'&WGBÓ“„"Æ†Vg’Ã#“rÃãÃ#ss2ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃcBÍ	-Ý-í-­õ%4•2BÓSVÆ—FRÆ†Vg’ÃCÃãÃ3RÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã32Í	-Ý-í-­*½	-½]½íü+²Æ†Vg’Ã3SÃãÃ#C"ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã3RÍ	-Ý-í-­	í
	"Ó“bÆ†Vg’Ã3c‚ÃãÃ#3ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃcbÍ	-Ý-í-­¦7FfÓ“2&Æ6²'&÷rÆ†Vg’ÃC3C2ÃãÃ3#SBÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃS"Í	-Ý-í-­	
	-	¢*½	­íL+²Æ†Vg’Ã332ÃãÃ#cBÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃS‚Í	-Ý-í-­7FW—"…2ãSÆ†Vg’ÃS‚ÃãÃ3sƒ2ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃC’Í	-Ý-í-­&'&WGBÓƒ"Æ†Vg’Ã#3BÃãÃ#cCBÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃSBÍ	-Ý-í-­Ö4Ö–ÆÆâD2ÓSÆ†Vg’ÃCCƒ"ÃãÃ2ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ãs"Í	-Ý-í-­FW6W'BFV6‚…D’Æ†Vg’ÃCSÃãÃ"ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ãs‚Í	-Ý-í-­6†W—F2Ó#–çFW'fVçF–öâÆ†Vg’Ã#c“"ÃãÃ#RÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ãs2Í	ýí-í-ò‚ÓrÆ†Vg’Ã#“ƒ’ÃãÃ#“BÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃSRÍ	==Ýý=­Æ†Vg’ÃSƒ“bÃãÃ#C32ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃBÍ	í]rí]í-Ý}Í]=â=mÍòÆ†Vg’Ãscs2ÃãÃ3s’ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã‚Í	ý	ò*½	­]M+²Æ†Vg’ÃƒSs’ÃãÃCÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã’Í	ý	òÓ’*½	}íÜ+²Æ†Vg’ÃccCbÃãÃs3BÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã#Í	Míí-¢
=ÓCÆ†Vg’ÃS‚ÃãÃSBÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃbÍ	Míí-¢Ö÷76&W&rSÆ†Vg’ÃSScrÃãÃSsC’ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃrÍ	Míí-¢7FöVvW"3Æ†Vg’ÃcC2ÃãÃSs’ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã‚Í	Míí-¢&VÖ–æwFöâƒsÆ†Vg’ÃScƒ‚ÃãÃSC3RÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã’Í	Míí-¢v–æ6†W7FW"ÖöFVÂ3Æ†Vg’ÃSsCÃãÃSC3ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃÍ	Míí-¢—F†63rÆ†Vg’ÃSs3ÃãÃSScbÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃÍ	Míí-¢'&÷væ–ær%2Æ†Vg’ÃSCƒÃãÃS#c‚ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã’Í	Míí-¢
	ý	
Ó"Æ†Vg’ÃS#srÃãÃ#cƒbÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã"Í	Míí-¢v–æ6†W7FW"5…FVfVæFW"Æ†Vg’ÃS2ÃãÃƒ‚ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã2Í	Míí-¢Ö÷76&W&rS“Æ†Vg’ÃSc3’ÃãÃSSsrÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃBÍ	Míí-¢&VÖ–æwFöâƒsÔ52Æ†Vg’ÃC##2ÃãÃcsÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã3"Í	Míí-¢
=Ó-	¢Æ†Vg’Ã3S#"ÃãÃ32ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃRÍ	Míí-¢&VæVÆÆ’æ÷fÆ†Vg’ÃScS"ÃãÃSsrÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃbÍ	Míí-¢Dõ¢Ó“BÆ†Vg’ÃS3cbÃãÃ3CcÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃCBÍ	Míí-¢*½	-]ýÂÓ,+²Æ†Vg’Ã3“SRÃãÃ“bÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃrÍ	Míí-¢&VÖ–æwFöâÆ†Vg’ÃSS“ÃãÃS3rÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ãc"Í	Míí-¢¶VÂÕFV2µ4rÆ†Vg’ÃCScÃãÃ3c"ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã‚Í	Míí-¢&W&WGF3F7F–6ÂÆ†Vg’ÃC"ÃãÃ#s"ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃSÍ	Míí-¢&VæVÆÆ’ÓBÆ†Vg’ÃCS#‚ÃãÃ#SƒRÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã’Í	Míí-¢f&&Ò5Dbó"Æ†Vg’ÃCsƒbÃãÃcsÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃSbÍ	Míí-¢Ó"Æ†Vg’ÃcSrÃãÃsƒ2ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã#Í	Míí-¢v–æ6†W7FW"5ƒBÆ†Vg’ÃSs3RÃãÃC“BÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã#Í	Míí-¢'&÷væ–ærRÆ†Vg’ÃSscÃãÃCƒcrÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ãc‚Í	Míí-¢g&æ6†’52ÓRÆ†Vg’ÃCƒ“bÃãÃ#“BÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã#"Í	Míí-¢&VÖ–æwFöâƒsÖvçVÒÆ†Vg’Ãcƒ3ÃãÃSCÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã#2Í	Míí-¢&VæVÆÆ’f–æ6’Æ†Vg’ÃS“S‚ÃãÃS3BÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃsBÍ	Míí-¢U42Ó"Æ†Vg’Ã3ƒ2ÃãÃ#csÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã#BÍ	Míí-¢—F†6ÖrÓÆ†Vg’Ã3csBÃãÃc“RÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã#RÍ	Míí-¢&VÖ–æwFöâ5ÓÆ†Vg’ÃCƒ3’ÃãÃS#’ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃƒbÄ&W&WGF#&ö&6BÇ—7FöÂÃs33ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ"Í	ý-í½]"	ý
	ÂÇ—7FöÂÃc“3rÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃƒrÅvÇF†W"²Ç—7FöÂÃs#‚ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃÍ	ý-í½]"	Í­í-Ç—7FöÂÃcƒSBÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ2Í	ý-í½]"		bÓsÇ—7FöÂÃcCcrÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃƒ‚ÄvÆö6²#RÇ—7FöÂÃccsBÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃRÍ	ý-í½]"	í
bÓ32*½	ý]Ý|+²Ç—7FöÂÃcƒc‚ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃbÍ
]-í½Í-]	Ý=ÒÇ—7FöÂÃCƒ3’ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃƒ’ÅvÇF†W"“’Ç—7FöÂÃcSs"ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ“Ä5¢sRÇ—7FöÂÃcCCRÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ“ÄvÆö6²rÇ—7FöÂÃcCs’ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ“"Ä&W&WGF“$e2Ç—7FöÂÃc3RÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ“2Å4”r6VW"##bÇ—7FöÂÃs#CrÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃrÍ	ý-í½]"
-
"Ç—7FöÂÃcscBÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ“BÄ„²U5Ç—7FöÂÃccbÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ“RÄvÆö6²#"Ç—7FöÂÃcS’ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ“bÅ4”r6VW"##’Ç—7FöÂÃsC’ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ“rÄvÆö6²#Ç—7FöÂÃs“RÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ“‚Ä6öÇB“Ç—7FöÂÃcSS‚ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ“’ÄvÆö6²#Ç—7FöÂÃccƒ‚ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃÄ5¢“t"Ç—7FöÂÃc“ƒRÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃÄ„²Ö&²#2Ç—7FöÂÃSƒ#’ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ"ÅFW'W2§VFvRÇ—7FöÂÃS“RÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ2Å6Ö—F‚bvW76öâÖöFVÂ#’Ç—7FöÂÃCc‚ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃBÅFW'W2&v–ær'VÆÂÇ—7FöÂÃCCBÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃRÄFW6W'BVvÆRÖ&²„•‚Ç—7FöÂÃs“#ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃÍ	--íÍ"		­
ÓsM
2Æ†Vg’ÃSc“2ÃãÃS#rÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ"Í	--íÍ"		¢ÓsBÆ†Vg’ÃSƒ“RÃãÃSCcrÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ3rÍ	--íÍ"		¢ÓrÆ†Vg’Ã3ƒS‚ÃãÃ3“c"ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ#Í	--íÍ"		¢Ó"Æ†Vg’ÃC“C2ÃãÃ3CBÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ#bÍ	--íÍ"		ÒÓ“B*½	­Ü+²Æ†Vg’Ã3“s‚ÃãÃCSSÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃrÍ	ý=½]Í"
	ý	¢ÓsBÆ†Vg’Ã3c“ÃãÃCcbÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ3‚Í	--íÍ"D""ÓRÆ†Vg’ÃS3SBÃãÃ3scrÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃCRÍ	--íÍ"		¢Ó’Æ†Vg’ÃC3rÃãÃC#srÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃSrÍ	--íÍ"„³CbÆ†Vg’ÃC3S"ÃãÃ332ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃc’Í	--íÍ"5¢'&Vâ"Æ†Vg’ÃC#RÃãÃC33RÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃcrÍ	ý=½]Í"Ö–æ–Ö’Ö³2Æ†Vg’Ã3#3BÃãÃSsbÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃC2Í	--íÍ"	í
bÓB*½	=í}+²Æ†Vg’ÃCScrÃãÃ#3cRÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃbÍ	­Ò*½	-]ýÌ+²Æ†Vg’ÃSS’ÃãÃS#sbÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃRÍ	--íÍ"		¢Ó2Æ†Vg’ÃCc"ÃãÃCƒ“BÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ#RÍ	ý=½]Í"
	ý	BÆ†Vg’Ã3#ƒ"ÃãÃ3“‚ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ‚Í	--íÍ"	
*½	-¼+²Æ†Vg’ÃC#c"ÃãÃC3ƒ2ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃÍ	­Ò
=Ó"Æ†Vg’ÃcƒÃãÃSC#ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃc2Í	--íÍ"		¢Ó3‚Æ†Vg’ÃCsÃãÃ3“ƒrÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃSÍ	--íÍ"	½
Ó3‚Æ†Vg’Ã3ƒBÃãÃ#CRÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃsRÍ	--íÍ"44"Ô‚Æ†Vg’ÃC“’ÃãÃ3c“2ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃcÍ	ý=½]Í"ÓcSbÆ†Vg’Ã3SS"ÃãÃC“SRÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃS’Í	ý=½]Í"Ó#CÆ†Vg’Ã3C’ÃãÃC“‚ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃsÍ	ý=½]Í"dâÔrÆ†Vg’Ã332ÃãÃC3cÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃsrÍ	ý=½]Í"æVvWbäsrÆ†Vg’Ã3s’ÃãÃCrÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ#"Í	ý=½]Í"	ý	­	ÂÆ†Vg’Ã#3S"ÃãÃ3SC"ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ#’Í	ý=½]Í"*½	ý]}]Ý]<+²Æ†Vg’Ã3Cc’ÃãÃCsƒbÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃS2Í	ý=½]Í"*½	ý]}]Ý]2Ý
	ü+²Æ†Vg’Ã3c“ÃãÃC#S2ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃCrÍ	--íÍ"		¢Ý		Ò*½	­ÒÓ+²Æ†Vg’Ã33SBÃãÃ3C#‚ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃcRÍ	ý=½]Í"*½
=-Ý	Ì+²Æ†Vg’ÃC#ÃãÃS3“RÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃBÍ	-Ý-í-­
	­
Æ†Vg’ÃS“SÃãÃ3C3‚ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃCbÍ	-Ý-í-­54r‚Æ†Vg’Ã3C#rÃãÃ3“c’ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃC"Í	-Ý-í-­5"Ó#RÆ†Vg’Ã3ƒƒÃãÃ#S2ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ2Í	-Ý-í-­
	-	BÆ†Vg’ÃS3CRÃãÃ#SS2ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ#BÍ	-Ý-í-­
	-	M
Æ†Vg’Ã3ƒbÃãÃC#RÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ#2Í	-Ý-í-­
"ÓSÆ†Vg’Ã3S‚ÃãÃ3“S‚ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ#‚Í	-Ý-í-­
	"Ó“‚Æ†Vg’ÃCCSÃãÃCC‚ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ3bÍ	-Ý-í-­
	-	¢Æ†Vg’Ã33bÃãÃCƒ"ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ3Í	-Ý-í-­	-

*½	-Ý-í]|+²Æ†Vg’ÃCCƒbÃãÃC#BÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃCÍ	-Ý-í-­	-
	¢Ó“BÆ†Vg’ÃCsbÃãÃCcƒRÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ3Í	-Ý-í-­
	"Ó33‚Æ†Vg’Ã3c#BÃãÃCƒbÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ#rÍ	-Ý-í-­	í

	
BÓSÒÆ†Vg’ÃCrÃãÃCcÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃsÍ	-Ý-í-­6¶òE$rÓC"Æ†Vg’Ã3ƒƒÃãÃCSsbÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃsbÍ	-Ý-í-­&Æ6W"#“2F7F–6Â"Æ†Vg’Ã3ƒ‚ÃãÃCSSÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ3’Í	-Ý-í-­õ%4•2BÓS6æ—W"&òÆ†Vg’Ã3scBÃãÃ3SrÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃcÍ	-Ý-í-­67W&7’–çFW&æF–öæÂ„Ô2Æ†Vg’Ã3S3’ÃãÃCSCÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃC‚Í	-Ý-í-­&'&WGBÓ“„"Æ†Vg’Ã#ƒƒÃãÃ3sSBÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃcBÍ	-Ý-í-­õ%4•2BÓSVÆ—FRÆ†Vg’Ã3“cBÃãÃC3RÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ32Í	-Ý-í-­*½	-½]½íü+²Æ†Vg’Ã333BÃãÃ3c3rÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ3RÍ	-Ý-í-­	í
	"Ó“bÆ†Vg’Ã3‚ÃãÃ3S3’ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃcbÍ	-Ý-í-­¦7FfÓ“2&Æ6²'&÷rÆ†Vg’ÃC##RÃãÃCcrÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃS"Í	-Ý-í-­	
	-	¢*½	­íL+²Æ†Vg’Ã3#3‚ÃãÃ#ƒs’ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃS‚Í	-Ý-í-­7FW—"…2ãSÆ†Vg’ÃC“3"ÃãÃ3S‚ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃC’Í	-Ý-í-­&'&WGBÓƒ"Æ†Vg’Ã#3BÃãÃCBÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃSBÍ	-Ý-í-­Ö4Ö–ÆÆâD2ÓSÆ†Vg’ÃC#ƒbÃãÃC“SÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃs"Í	-Ý-í-­FW6W'BFV6‚…D’Æ†Vg’Ã3“CRÃãÃ3c“2ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃs‚Í	-Ý-í-­6†W—F2Ó#–çFW'fVçF–öâÆ†Vg’Ã#c“"ÃãÃC#ƒbÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃs2Í	ýí-í-ò‚ÓrÆ†Vg’Ã#“srÃãÃC“3‚ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃSRÍ	==Ýý=­Æ†Vg’ÃSScÃãÃSCs2ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃBÍ	í]rí]í-Ý}Í]=â=mÍòÆ†Vg’Ãscs2ÃãÃSCs2ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ‚Í	ý	ò*½	­]M+²Æ†Vg’Ãƒ#rÃãÃCcs2ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ’Í	ý	òÓ’*½	}íÜ+²Æ†Vg’Ãc3ƒ‚ÃãÃSC3RÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ#Í	Míí-¢
=ÓCÆ†Vg’ÃC“"ÃãÃSc‚ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃbÍ	Míí-¢Ö÷76&W&rSÆ†Vg’ÃSScbÃãÃsbÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃrÍ	Míí-¢7FöVvW"3Æ†Vg’Ãc#rÃãÃ##"ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ‚Í	Míí-¢&VÖ–æwFöâƒsÆ†Vg’ÃScƒ‚ÃãÃ#ƒ3ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ’Í	Míí-¢v–æ6†W7FW"ÖöFVÂ3Æ†Vg’ÃSsCÃãÃsbÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃÍ	Míí-¢—F†63rÆ†Vg’ÃSs#‚ÃãÃ#cÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃÍ	Míí-¢'&÷væ–ær%2Æ†Vg’ÃSCƒÃãÃcrÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ’Í	Míí-¢
	ý	
Ó"Æ†Vg’ÃS#"ÃãÃSCRÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ"Í	Míí-¢v–æ6†W7FW"5…FVfVæFW"Æ†Vg’ÃS#’ÃãÃCc3’ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ2Í	Míí-¢Ö÷76&W&rS“Æ†Vg’ÃSc3’ÃãÃ#ƒ’ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃBÍ	Míí-¢&VÖ–æwFöâƒsÔ52Æ†Vg’ÃCCBÃãÃC“srÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“BÃ3"Í	Míí-¢
